Country Name,Country Code,Maternal Mortality Rate,GDP Per Capita,Urban Population %
Kiribati,KIR,90,1504.71554652944,51.62
"""Korea"," Rep.""",KOR,81.63,11
Kuwait,KWT,4,29109.0687433547,100.00
Latin America & Caribbean (excluding high income),LAC,70,7866.21930402076,78.77
Lao PDR,LAO,197,2159.43315209405,33.11
Lebanon,LBN,15,8452.44364087841,88.11
Liberia,LBR,725,452.038071650923,49.82
Libya,LBY,9,4695.2730939977,79.27
St. Lucia,LCA,48,9306.35886837708,18.52
Latin America & Caribbean,LCN,67,8723.02670884091,79.89
Least developed countries: UN classification,LDC,436,970.423910856363,31.98
Low income,LIC,479,761.645110283475,31.60
Sri Lanka,LKA,30,3842.16385988701,18.26
Lower middle income,LMC,257,2003.50180026326,39.00
Low & middle income,LMY,238,4333.70502795329,48.42
Lesotho,LSO,487,1152.31679631028,26.91
Late-demographic dividend,LTE,34,8203.44179816142,59.83
Lithuania,LTU,10,14289.1205692355,67.23
Luxembourg,LUX,10,101446.786303182,90.18
Latvia,LVA,18,13639.6941197963,67.98
Morocco,MAR,121,2864.09291462974,60.81
Moldova,MDA,23,1832.4990518988,42.49
Madagascar,MDG,353,402.088311769817,35.19
Maldives,MDV,68,9575.77070044853,38.53
Middle East & North Africa,MEA,81,7323.03108336219,64.22
Mexico,MEX,38,9290.76062857618,79.29
Middle income,MIC,180,4792.11849230798,50.58
"""Macedonia"," FYR""",MKD,57.41,8
Mali,MLI,587,749.950157148436,39.99
Malta,MLT,9,23759.0283363881,94.41
Myanmar,MMR,178,1138.99227090869,29.86
Middle East & North Africa (excluding high income),MNA,90,3905.95829078681,60.48
Montenegro,MNE,7,6514.27269528653,65.81
Mongolia,MNG,44,3946.96207454865,68.23
Mozambique,MOZ,489,528.312559745128,34.40
Mauritania,MRT,602,1158.25637052423,51.09
Mauritius,MUS,53,9260.44730250635,41.00
Malawi,MWI,634,362.657544352305,16.31
Malaysia,MYS,40,9648.55345515912,74.21
North America,NAC,13,55153.2152676874,81.63
Namibia,NAM,265,4852.09226730267,46.90
Niger,NER,553,364.443722751495,16.25
Nigeria,NGA,814,2655.15797711367,47.84
Nicaragua,NIC,150,2073.49793802454,57.90
Netherlands,NLD,7,44746.3340485236,90.17
Norway,NOR,5,74498.13763927,81.09
Nepal,NPL,258,747.160462355857,18.56
New Zealand,NZL,11,38649.3784975761,86.34
OECD members,OED,14,36394.7858618146,80.01
Oman,OMN,17,16406.7116182533,81.35
Other small states,OSS,316,12676.9267311678,59.96
Pakistan,PAK,178,1428.63762767431,36.03
Panama,PAN,94,13684.1308015698,66.70
Peru,PER,68,6053.11241492924,77.36
Philippines,PHL,114,2878.33837046989,46.28
Papua New Guinea,PNG,215,2605.94596916662,13.01
Poland,POL,3,12566.4834429716,60.28
Pre-demographic dividend,PRE,568,1528.43041880008,39.51
Puerto Rico,PRI,14,29697.1619931838,93.62
Portugal,PRT,10,19252.6349536042,63.51
Paraguay,PRY,132,4109.36772421106,60.75
West Bank and Gaza,PSE,45,2865.80510851865,75.37
Pacific island small states,PSS,75,3640.27133730497,38.34
Post-demographic dividend,PST,10,40337.9155287767,80.74
Qatar,QAT,13,66346.5226685873,98.95
Romania,ROU,31,8978.38925434643,53.89
Russian Federation,RUS,25,9346.61636024231,74.05
Rwanda,RWA,290,711.773977346877,17.00
South Asia,SAS,182,1545.27731257625,32.71
Saudi Arabia,SAU,12,20732.8617218565,83.18
Sudan,SDN,311,2513.88466117983,33.89
Senegal,SEN,315,910.774777246034,45.86
Singapore,SGP,10,54940.8581377449,100.00
Solomon Islands,SLB,114,1965.42203216771,22.36
Sierra Leone,SLE,1360,582.936203085803,40.83
El Salvador,SLV,54,3669.87899205352,69.70
Somalia,SOM,732,476.795737597013,43.25
Serbia,SRB,17,5237.25533423136,55.70
Sub-Saharan Africa (excluding high income),SSA,547,1599.47779012089,38.50
South Sudan,SSD,789,917.921473873704,18.85
Sub-Saharan Africa,SSF,547,1600.6968840215,38.50
Small states,SST,272,11605.696008222,56.96
Sao Tome and Principe,STP,156,1613.48020706019,70.17
Suriname,SUR,155,8724.72389713678,66.06
Slovak Republic,SVK,6,16132.8603100425,53.89
Slovenia,SVN,9,20873.1611094925,53.78
Sweden,SWE,4,50812.1908597713,86.55
Eswatini,SWZ,389,3047.94675558222,23.30
Chad,TCD,856,784.172307238762,22.52
East Asia & Pacific (IDA & IBRD countries),TEA,63,6579.58454314775,52.58
Europe & Central Asia (IDA & IBRD countries),TEC,23,7951.31391711776,65.80
Togo,TGO,368,551.150673157549,40.10
Thailand,THA,20,5846.39460806913,47.69
Tajikistan,TJK,32,918.677154325296,26.74
Turkmenistan,TKM,42,6432.66876792426,50.32
Latin America & the Caribbean (IDA & IBRD countries),TLA,68,8583.71747756657,79.89
Timor-Leste,TLS,215,2501.59835400972,29.49
Middle East & North Africa (IDA & IBRD countries),TMN,91,3918.24563133813,60.30
Tonga,TON,124,4093.84958521364,23.28
South Asia (IDA & IBRD),TSA,182,1545.27731257625,32.71
Sub-Saharan Africa (IDA & IBRD countries),TSS,547,1600.6968840215,38.50
Trinidad and Tobago,TTO,63,17941.8005923033,53.32
Tunisia,TUN,62,3828.10063289426,68.06
Turkey,TUR,16,10984.8052020041,73.61
Tanzania,TZA,398,872.295494924971,31.62
Uganda,UGA,343,675.121141793718,22.06
Ukraine,UKR,24,2124.66266591114,69.06
Upper middle income,UMC,41,7965.02810365635,63.76
Uruguay,URY,15,15524.8424684038,95.05
United States,USA,14,56443.8172422582,81.67
Uzbekistan,UZB,36,2137.57685230278,50.75
St. Vincent and the Grenadines,VCT,45,6913.03884396936,50.96
Vietnam,VNM,54,2065.16909895862,33.81
Vanuatu,VUT,78,2788.77091878844,24.96
World,WLD,216,10172.2228166826,53.92
Samoa,WSM,51,4149.41142948863,18.91
"""Yemen"," Rep.""",YEM,34.78,385
South Africa,ZAF,138,5746.68112702961,64.83
Zambia,ZMB,224,1313.88964550765,41.91
Zimbabwe,ZWE,443,1033.41584138021,32.39
West,WST,3,4,4.0
